  main.cpp
  test1.cpp
E:\GIT\data-structure-and-algorithm-analysis\chapter9\graph\graph\HeapBinary.h(83,2): warning C4018:  '<': signed/unsigned mismatch
E:\GIT\data-structure-and-algorithm-analysis\chapter9\graph\graph\HeapBinary.h(101): message :         with
E:\GIT\data-structure-and-algorithm-analysis\chapter9\graph\graph\HeapBinary.h(101): message :         [
E:\GIT\data-structure-and-algorithm-analysis\chapter9\graph\graph\HeapBinary.h(101): message :             T=int
E:\GIT\data-structure-and-algorithm-analysis\chapter9\graph\graph\HeapBinary.h(101): message :         ]
E:\GIT\data-structure-and-algorithm-analysis\chapter9\graph\graph\HeapBinary.h(133,25): warning C4018:  '<=': signed/unsigned mismatch
E:\GIT\data-structure-and-algorithm-analysis\chapter9\graph\graph\HeapBinary.h(130): message :  while compiling class template member function 'void BinaryHeap<std::shared_ptr<Vertex<T>>,Graph<T>::dijkstra::LessHelper,std::equal_to<std::shared_ptr<Vertex<T>>>>::percolateDown(int)'
E:\GIT\data-structure-and-algorithm-analysis\chapter9\graph\graph\HeapBinary.h(130): message :         with
E:\GIT\data-structure-and-algorithm-analysis\chapter9\graph\graph\HeapBinary.h(130): message :         [
E:\GIT\data-structure-and-algorithm-analysis\chapter9\graph\graph\HeapBinary.h(130): message :             T=int
E:\GIT\data-structure-and-algorithm-analysis\chapter9\graph\graph\HeapBinary.h(130): message :         ]
  Generating Code...
E:\GIT\data-structure-and-algorithm-analysis\chapter9\graph\graph\HeapBinary.h(79): message :  see reference to function template instantiation 'void BinaryHeap<std::shared_ptr<Vertex<T>>,Graph<T>::dijkstra::LessHelper,std::equal_to<std::shared_ptr<Vertex<T>>>>::percolateDown(int)' being compiled
E:\GIT\data-structure-and-algorithm-analysis\chapter9\graph\graph\HeapBinary.h(79): message :         with
E:\GIT\data-structure-and-algorithm-analysis\chapter9\graph\graph\HeapBinary.h(79): message :         [
E:\GIT\data-structure-and-algorithm-analysis\chapter9\graph\graph\HeapBinary.h(79): message :             T=int
E:\GIT\data-structure-and-algorithm-analysis\chapter9\graph\graph\HeapBinary.h(79): message :         ]
  graph.vcxproj -> E:\GIT\data-structure-and-algorithm-analysis\chapter9\graph\Debug\graph.exe
